,target,predicted,name
2055,0.79,0.623343288898468,EEHEE
2056,0.34,0.46825337409973145,HHH
2057,1.79,1.710278034210205,HEEH
2058,0.61,0.613455593585968,EEHEE
2059,1.72,1.6996216773986816,EEHEE
2060,0.81,0.6615735292434692,HHH
2061,0.94,0.6359460949897766,EEHEE
2062,1.59,1.4814717769622803,EHEE
2063,1.07,1.042887806892395,EHEE
2064,1.15,0.9384503364562988,HHH
2065,1.47,1.3297009468078613,HEEH
2066,0.91,0.9333754181861877,EHEE
2067,0.89,0.8903689384460449,HHH
2068,0.57,0.5744377970695496,EEHEE
2069,0.92,0.9104290008544922,EEHEE
2070,0.43,0.48891326785087585,HEEH
2071,0.66,0.8425298929214478,HHH
2072,1.23,1.154374361038208,EHEE
2073,1.36,1.2871482372283936,EHEE
2074,1.59,1.6764886379241943,EEHEE
2075,1.1,0.8944584131240845,EHEE
2076,0.65,0.7651365399360657,HEEH
2077,0.73,1.1260595321655273,EEHEE
2078,1.71,1.7204477787017822,EHEE
2079,0.78,0.6585254669189453,EEHEE
2080,1.09,0.9240410327911377,EHEE
2081,0.73,0.8420743346214294,HEEH
2082,0.73,0.67293781042099,HHH
2083,1.7,1.7317092418670654,HHH
2084,1.42,1.3035874366760254,HEEH
2085,1.64,1.686939001083374,EEHEE
2086,1.4,1.3579025268554688,EEHEE
2087,0.69,0.855758547782898,HEEH
2088,1.31,1.2866666316986084,HEEH
2089,1.3,1.1872611045837402,EHEE
2090,1.66,1.487623929977417,HHH
2091,1.3,1.2961182594299316,HHH
2092,0.39,0.2413862943649292,HEEH
2093,1.59,1.7991068363189697,HEEH
2094,1.41,1.6324703693389893,HHH
2095,1.48,1.2771685123443604,EEHEE
2096,0.98,0.8928356170654297,HHH
2097,1.56,1.5372259616851807,EEHEE
2098,1.83,1.725046157836914,HHH
2099,1.18,1.1166679859161377,HEEH
2100,0.92,0.9998417496681213,EHEE
2101,0.73,0.6853296160697937,EHEE
2102,1.27,1.364769458770752,HEEH
2103,1.02,1.0840972661972046,EEHEE
2104,0.93,1.0568058490753174,EHEE
2105,1.47,1.3549485206604004,HEEH
2106,1.67,1.6722497940063477,HEEH
2107,1.04,1.015101671218872,EEHEE
2108,1.09,0.9662559628486633,EHEE
2109,1.09,0.8524284362792969,HHH
2110,1.42,1.2898244857788086,EEHEE
2111,0.86,0.7274336814880371,EHEE
2112,1.24,1.1022531986236572,EEHEE
2113,0.87,0.838111162185669,HEEH
2114,1.47,1.3682472705841064,HEEH
2115,1.18,0.8374035358428955,HEEH
2116,0.66,0.6803813576698303,HHH
2117,0.32,1.1020267009735107,HHH
2118,1.12,0.9420084357261658,EEHEE
2119,1.03,0.9295010566711426,EEHEE
2120,0.63,0.3447840213775635,EEHEE
2121,1.57,1.423454761505127,EEHEE
2122,1.52,1.732978105545044,HEEH
2123,0.26,0.7704585790634155,EHEE
2124,0.94,0.8448097705841064,EEHEE
2125,0.93,0.7917525172233582,EHEE
2126,1.14,0.9677403569221497,EHEE
2127,1.73,1.6779365539550781,HEEH
2128,1.28,1.1421942710876465,HHH
2129,1.37,1.1386029720306396,HEEH
2130,0.99,0.9334984421730042,HEEH
2131,0.92,1.0825151205062866,EEHEE
2132,1.02,0.589484691619873,HEEH
2133,1.78,1.7507092952728271,HHH
2134,0.8,0.8165668845176697,HEEH
2135,0.56,0.7936152219772339,EEHEE
2136,1.07,0.7752713561058044,HHH
2137,0.72,0.9832795858383179,EEHEE
